$ build-storybook -s public --output-dir /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
(node:33802) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nakahashitakayuki/dev/taskbox/storybook-init-framework-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 287/293 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 288/293 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 289/293 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 289/294 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 44% building 289/295 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 289/296 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 354/359 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-define-properties.js
